HTTP/1.1 200 Partial Content
Access-Control-Allow-Origin: *
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Feature-Policy: payment 'self'
X-Recruiting: /#/jobs
Accept-Ranges: bytes
Cache-Control: public, max-age=0
Last-Modified: Fri, 24 May 2024 20:04:12 GMT
ETag: W/"6de86-18fac342e60"
Content-Type: application/javascript; charset=UTF-8
Content-Range: bytes 0-399999/450182
Vary: Accept-Encoding
Content-Encoding: gzip
Date: Thu, 27 Jun 2024 10:25:12 GMT
Connection: keep-alive
Keep-Alive: timeout=5
Transfer-Encoding: chunked

